cntry,ppltrst,pplfair,pplhlp,trstprl,trstlgl,trstplc,trstplt,trstprt,trstsci,implvdm
GB,5,5,4,6,7,6,3,3,7,10
GB,5,5,5,3,5,3,2,0,0,10
GB,8,8,10,3,5,4,2,0,5,10
GB,7,8,7,5,8,7,5,5,9,10
GB,6,6,7,6,9,9,5,5,9,10
GB,7,7,7,1,4,5,1,1,5,8
GB,4,6,6,1,4,7,2,2,7,10
GB,5,7,7,0,0,10,0,0,10,10
GB,6,6,5,3,6,8,2,3,5,6
GB,0,1,1,0,1,0,0,0,2,9
GB,3,4,3,1,3,3,1,1,9,5
GB,0,8,4,5,5,7,4,5,7,6
GB,8,7,7,8,9,9,7,7,10,10
GB,8,8,8,4,6,6,4,3,7,10
GB,8,7,9,8,9,9,8,7,8,10
GB,4,6,7,8,8,8,9,8,9,10
GB,2,4,5,2,6,6,1,0,7,10
GB,0,0,0,0,9,10,2,2,8,2
GB,8,8,8,5,8,8,4,3,9,10
GB,8,8,5,3,6,8,0,1,8,8
GB,9,9,9,5,6,6,3,3,8,10
GB,4,5,5,5,6,5,5,5,8,9
GB,5,7,5,5,6,8,4,5,9,8
GB,7,5,6,6,8,8,6,6,8,10
GB,0,7,6,3,5,8,2,2,7,9
GB,5,5,5,7,8,10,0,5,9,10
GB,4,7,7,3,6,5,2,3,10,10
GB,8,7,7,5,8,5,3,3,8,10
GB,7,7,5,6,8,8,5,6,8,9
GB,5,4,4,4,7,8,3,5,9,6
GB,7,8,7,5,7,7,5,5,8,10
GB,6,5,8,4,7,8,3,4,9,10
GB,5,3,3,0,2,8,0,0,8,10
GB,7,7,8,7,8,9,7,6,8,10
GB,7,5,4,0,5,0,4,6,10,10
GB,6,6,2,0,3,7,0,0,4,7
GB,8,8,5,7,7,5,5,6,10,10
GB,6,7,6,3,4,3,2,2,2,7
GB,4,5,8,5,3,2,8,7,7,10
GB,7,7,5,1,7,8,1,1,9,9
GB,4,9,6,3,6,6,2,1,7,7
GB,7,7,8,2,5,6,2,2,6,9
GB,3,5,5,1,7,7,0,1,7,8
GB,7,7,7,8,8,5,5,3,10,10
GB,5,5,5,1,4,3,1,1,7,10
GB,6,7,6,2,4,4,3,4,7,5
GB,3,5,5,3,4,6,1,2,9,10
GB,10,10,8,5,9,9,5,5,9,10
GB,6,5,5,2,6,7,1,3,7,10
GB,7,5,4,4,4,6,1,3,9,10
GB,7,7,7,6,8,7,6,6,9,10
GB,9,6,8,0,0,9,0,0,10,10
GB,5,4,4,0,3,7,0,0,7,7
GB,3,5,2,2,4,6,2,2,7,10
GB,7,8,6,7,7,8,6,5,6,7
GB,6,2,5,7,8,10,7,7,10,10
GB,8,9,7,8,8,9,7,6,9,10
GB,8,8,7,7,9,9,6,6,9,9
GB,5,5,8,10,10,10,5,5,10,10
GB,7,7,8,8,7,6,4,5,9,10
GB,4,5,5,6,8,9,2,1,6,10
GB,7,7,6,5,8,6,5,5,8,10
GB,7,3,3,4,6,7,5,5,8,10
GB,0,5,5,2,8,8,3,3,8,10
GB,7,7,7,5,6,8,4,3,7,10
GB,7,6,8,3,6,9,2,5,8,10
GB,5,6,3,7,6,7,5,5,7,9
GB,8,8,5,2,5,6,3,5,6,5
GB,8,7,7,2,2,3,2,3,5,8
GB,7,6,4,5,7,7,2,1,7,3
GB,8,7,6,1,8,7,5,4,7,10
GB,5,5,5,7,8,2,0,5,10,10
GB,7,8,8,5,8,9,4,4,8,10
GB,4,7,5,6,5,6,4,5,8,8
GB,5,0,0,2,3,0,0,0,7,10
GB,4,8,8,5,2,6,5,2,8,10
GB,7,7,7,5,7,8,3,4,7,10
GB,8,7,7,6,9,9,6,7,9,10
GB,6,6,4,6,4,6,2,2,5,9
GB,8,6,7,5,5,4,4,4,5,9
GB,8,8,6,5,4,9,7,3,9,10
GB,4,1,1,0,8,8,1,3,7,10
GB,7,7,8,0,2,1,0,0,3,10
GB,6,8,7,6,8,6,5,6,8,7
GB,4,6,7,0,3,3,1,1,1,9
GB,8,8,7,8,8,8,5,5,8,9
GB,0,5,4,5,3,3,4,3,5,8
GB,7,7,4,6,8,8,5,5,8,10
GB,8,9,9,3,6,7,4,4,8,10
GB,8,8,7,3,9,6,3,4,10,10
GB,0,5,4,5,2,2,4,4,6,7
GB,8,9,7,6,7,5,5,6,9,9
GB,7,7,6,8,8,9,8,7,10,10
GB,8,8,8,2,5,7,2,5,9,10
GB,6,5,7,5,4,7,2,2,6,9
GB,4,0,4,2,4,0,3,3,4,0
GB,4,6,5,6,8,8,5,5,9,9
GB,2,2,2,2,4,5,3,3,2,10
GB,6,6,6,4,4,5,5,2,7,10
GB,6,6,7,3,3,5,2,3,7,10
GB,6,9,9,3,3,2,0,0,8,7
GB,9,7,6,7,9,7,7,5,9,10
GB,8,8,7,5,9,9,5,5,10,10
GB,5,7,10,5,5,8,3,3,7,10
GB,7,7,5,8,8,8,3,3,10,10
GB,3,4,4,4,4,6,3,4,4,8
GB,5,6,8,3,3,5,4,2,8,1
GB,9,8,8,6,7,7,4,5,9,10
GB,7,7,5,2,8,7,1,1,8,10
GB,8,8,9,3,1,2,2,2,0,10
GB,2,4,6,1,7,7,2,2,7,10
GB,8,10,8,3,6,5,3,3,7,8
GB,8,8,8,0,9,6,0,2,5,10
GB,7,8,8,5,6,6,5,5,5,5
GB,3,6,6,3,1,1,3,3,5,10
GB,5,8,6,7,9,9,3,1,8,5
GB,5,0,5,0,0,0,0,0,5,4
GB,6,3,9,7,9,6,5,7,6,5
GB,6,6,6,5,8,8,5,5,5,10
GB,2,5,5,5,4,6,2,1,7,10
GB,5,5,2,0,0,1,0,0,5,3
GB,7,6,4,2,5,6,1,1,8,10
GB,4,6,6,3,5,7,2,2,6,2
GB,6,6,5,0,3,3,0,0,5,10
GB,4,7,7,7,7,8,8,7,9,10
GB,4,6,6,1,4,1,3,4,10,10
GB,7,6,7,5,6,7,5,5,7,9
GB,0,2,4,0,6,5,0,0,3,8
GB,4,5,4,8,8,4,7,7,7,10
GB,7,7,7,5,7,8,5,3,9,10
GB,5,6,3,6,3,3,1,3,9,6
GB,5,7,8,7,6,6,6,6,5,10
GB,5,6,8,4,0,5,1,4,10,6
GB,8,6,9,8,8,8,6,6,8,8
GB,6,7,5,4,5,7,3,3,5,10
GB,2,5,5,4,7,8,3,3,8,3
GB,5,5,5,3,5,2,1,1,5,10
GB,6,6,6,2,6,6,2,2,10,0
GB,4,4,1,0,4,8,0,0,8,7
GB,8,4,5,2,7,10,2,2,9,10
GB,6,10,8,5,9,10,6,4,10,10
GB,6,6,5,7,8,8,5,5,7,10
GB,6,3,4,6,6,7,4,5,8,5
GB,8,8,8,5,4,5,2,5,6,9
GB,10,10,10,0,10,10,0,0,10,10
GB,7,8,8,5,8,8,5,4,8,10
GB,5,5,3,7,9,7,6,5,8,10
GB,8,8,7,6,7,7,4,3,9,10
GB,8,8,6,5,8,7,3,7,9,8
GB,4,3,3,6,8,6,5,6,6,9
